key,english,pl,status
"users_jf_bitrate_placeholder","Remote bitrate limit (kbps)","Limit bitrate zdalnego (kbps)","ok"
"users_jf_download_allowed","Downloads allowed","Pobieranie dozwolone","ok"
"users_jf_download_blocked","Downloads blocked","Pobieranie zablokowane","ok"
"users_jf_download_unchanged","Keep current download policy","Zachowaj obecna polityke pobierania","ok"
"users_jf_remote_allowed","Remote access allowed","Dostep zdalny dozwolony","ok"
"users_jf_remote_blocked","Remote access blocked","Dostep zdalny zablokowany","ok"
"users_jf_remote_unchanged","Keep current remote policy","Zachowaj obecna polityke dostepu zdalnego","ok"
"users_jf_sessions_placeholder","Max active sessions","Maksymalna liczba aktywnych sesji","ok"
"users_live_filters_desc","See the active constraints before applying a bulk action.","Sprawdz aktywne ograniczenia przed uruchomieniem akcji zbiorczej.","ok"
"users_live_filters_title","Filter snapshot","Podsumowanie filtrow","ok"
"users_load_error","Unable to load users","Nie mozna zaladowac uzytkownikow","ok"
"users_load_error_details","The users list could not be loaded.","Lista uzytkownikow nie mogla zostac zaladowana.","ok"
"users_no","No","Nie","ok"
"users_no_filter_match","No account matches the current filters.","Zadne konto nie pasuje do biezacych filtrow.","ok"
"users_no_local","No local accounts found yet.","Nie znaleziono jeszcze lokalnych kont.","ok"
"users_overview_expiring","Expired access","DostÄ™p wygasÅ‚","ok"
"users_overview_filtered","Visible now","Widoczne teraz","ok"
"users_overview_inviters","Can invite","MogÄ… zapraszaÄ‡","ok"
"users_overview_total","Total accounts","ÅÄ…cznie kont","ok"
"users_reset","Reset","Resetuj","ok"
"users_reset_error","Unable to send the password reset message.","Nie mozna wyslac wiadomosci resetu hasla.","ok"
"users_reset_sent","Password reset link sent to {username}","Link resetu hasla wyslano do {username}","ok"
"users_search_placeholder","Search...","Szukaj...","ok"
"users_segment_access","Access policy","Polityka dostÄ™pu","ok"
"users_segment_accounts","Account state","Stan konta","ok"
"users_segment_delivery","Communication","Komunikacja","ok"
"users_select_filtered","Select filtered","Zaznacz przefiltrowane","ok"
"users_selection_clear","Clear selection","Wyczysc zaznaczenie","ok"
"users_selection_desc","Review the exact accounts that will be affected next.","Sprawdz dokladnie, ktore konta zostana objete kolejnym dzialaniem.","ok"
"users_selection_empty","No users selected yet.","Nie zaznaczono jeszcze zadnych uzytkownikow.","ok"
"users_selection_more","+{count} more","+{count} wiecej","ok"
"users_selection_title","Selection snapshot","Podsumowanie zaznaczenia","ok"
"users_subheading","Manage accounts, enable or delete users","Zarzadzaj kontami, wlaczaj lub usuwaj uzytkownikow","ok"
"users_subheading_extended","Manage local accounts, Jellyfin sync state, invitation rights, and expiry rules from one control room.","ZarzÄ…dzaj lokalnymi kontami, stanem synchronizacji Jellyfin, prawami do zaproszeÅ„ i reguÅ‚ami wygasania z jednego panelu.","ok"
"users_sync_confirm","Launch a synchronization against Jellyfin now?","Uruchomic synchronizacje z Jellyfin teraz?","ok"
"users_sync_done","Jellyfin sync completed","Synchronizacja z Jellyfin zakonczona","ok"
"users_sync_error","Jellyfin sync failed","Synchronizacja z Jellyfin nie powiodla sie","ok"
"users_sync_jellyfin","Sync Jellyfin","Synchronizuj Jellyfin","ok"
"users_sync_jellyfin_title","Refresh local data from Jellyfin","OdÅ›wieÅ¼ dane lokalne z Jellyfin","ok"
"users_sync_network_error","Network error during Jellyfin synchronization","Blad sieci podczas synchronizacji z Jellyfin","ok"
"users_table_desc","Inspect each local account, then edit, reset, trace, enable, or delete in one click.","Sprawdzaj kaÅ¼de konto lokalne, a potem edytuj, resetuj, Å›ledÅº, aktywuj lub usuwaj jednym klikniÄ™ciem.","ok"
"users_table_title","Accounts list","Lista kont","ok"
"users_timeline_critical","Critical","Krytyczne","ok"
"users_timeline_empty","No timeline events found for this user.","Nie znaleziono zdarzen osi czasu dla tego uzytkownika.","ok"
"users_timeline_important","Important","Wazne","ok"
"users_timeline_info","Info","Informacja","ok"
"users_timeline_load_error","Unable to load the user timeline.","Nie mozna zaladowac osi czasu uzytkownika.","ok"
"users_timeline_subtitle","{username} ({email})","{username} ({email})","untranslated"
"users_timeline_title","User timeline","Os czasu uzytkownika","ok"
"users_timeline_trace","Trace","Slad","ok"
"users_title","Users","Uzytkownicy","ok"
"users_toggle_error","Unable to update the account status.","Nie mozna zaktualizowac statusu konta.","ok"
"users_toggle_updated","Account status updated","Status konta zaktualizowany","ok"
"users_toolbar_desc","Start with a filter, then use the bulk assistant or one-click actions on the right accounts.","Zacznij od filtra, a potem uÅ¼yj asystenta zbiorczego lub szybkich akcji na wÅ‚aÅ›ciwych kontach.","ok"
"users_toolbar_title","User operations","Operacje na uÅ¼ytkownikach","ok"
"users_update_error","Unable to save account changes.","Nie mozna zapisac zmian konta.","ok"
"users_updated","Account updated","Konto zaktualizowane","ok"
"users_yes","Yes","Tak","ok"
"verify_email_invite_expired_heading","Verification link expired","Link weryfikacyjny wygasl","ok"
"verify_email_invite_expired_message","This signup confirmation link has expired. Submit the invitation form again to receive a new email.","Ten link potwierdzajacy rejestracje wygasl. Wyslij ponownie formularz zaproszenia, aby otrzymac nowy e-mail.","ok"
"verify_email_invite_failed_heading","Account creation failed","Nie udalo sie utworzyc konta","ok"
"verify_email_invite_failed_message","We could not finish creating your account from this invitation. Submit the invitation form again or ask for a new invitation.","Nie udalo sie dokonczyc tworzenia konta z tego zaproszenia. Wyslij formularz ponownie lub popros o nowe zaproszenie.","ok"
"verify_email_invite_success_heading","Email verified, account created","E-mail zweryfikowany, konto utworzone","ok"
"verify_email_invite_success_message","Your email address has been confirmed and your account is now ready. You can sign in to Jellyfin.","Twoj adres e-mail zostal potwierdzony i twoje konto jest gotowe. Mozesz sie zalogowac do Jellyfin.","ok"
"view_all","View all","Zobacz wszystko","ok"
