key,english,nl,status
"users_timeline_important","Important","Timeline important","ok"
"users_timeline_info","Info","Timeline info","ok"
"users_timeline_load_error","Unable to load the user timeline.","Timeline load error","ok"
"users_timeline_subtitle","{username} ({email})","{username} ({email})","untranslated"
"users_timeline_title","User timeline","Timeline title","ok"
"users_timeline_trace","Trace","Timeline trace","ok"
"users_title","Users","Gebruikers","ok"
"users_toggle_error","Unable to update the account status.","Toggle error","ok"
"users_toggle_updated","Account status updated","Toggle updated","ok"
"users_toolbar_desc","Start with a filter, then use the bulk assistant or one-click actions on the right accounts.","Begin met een filter en gebruik daarna de bulkassistent of directe acties op de juiste accounts.","ok"
"users_toolbar_title","User operations","Gebruikersacties","ok"
"users_update_error","Unable to save account changes.","Update error","ok"
"users_updated","Account updated","Bijgewerkt","ok"
"users_yes","Yes","Ja","ok"
"verify_email_invite_expired_heading","Verification link expired","Verificatielink verlopen","ok"
"verify_email_invite_expired_message","This signup confirmation link has expired. Submit the invitation form again to receive a new email.","Deze bevestigingslink voor registratie is verlopen. Verstuur het uitnodigingsformulier opnieuw om een nieuwe e-mail te ontvangen.","ok"
"verify_email_invite_failed_heading","Account creation failed","Account kon niet worden aangemaakt","ok"
"verify_email_invite_failed_message","We could not finish creating your account from this invitation. Submit the invitation form again or ask for a new invitation.","We konden het aanmaken van je account met deze uitnodiging niet voltooien. Verstuur het uitnodigingsformulier opnieuw of vraag om een nieuwe uitnodiging.","ok"
"verify_email_invite_success_heading","Email verified, account created","E-mail bevestigd, account aangemaakt","ok"
"verify_email_invite_success_message","Your email address has been confirmed and your account is now ready. You can sign in to Jellyfin.","Je e-mailadres is bevestigd en je account is nu klaar. Je kunt nu inloggen op Jellyfin.","ok"
"view_all","View all","Alles bekijken","ok"
